REL_ID:IGNORE|:TYPE|creationDate:Date|:START_ID|:END_ID
1961|hasCreator|2012-08-31|801030792151558|200000000000016
1971|hasCreator|2012-08-31|801030792151559|219791209300009
1984|hasCreator|2012-08-31|801030792151560|200000000000016
1994|hasCreator|2012-09-01|801030792151561|224189255811081
2005|hasCreator|2012-08-31|801030792151562|224189255811081
2017|hasCreator|2012-08-31|801030792151563|200000000000047
2026|hasCreator|2012-08-31|801030792151564|204398046511148
2039|hasCreator|2012-09-01|801030792151565|219791209300010
2050|hasCreator|2012-09-01|801030792151566|213194139533343
2063|hasCreator|2012-09-01|801030792151567|200000000000016
2072|hasCreator|2012-09-01|801030792151568|213194139533343
2079|hasCreator|2012-09-01|801030792151569|200000000000027
2091|hasCreator|2012-09-01|801030792151570|200000000000016
2101|hasCreator|2012-09-01|801030792151571|226388279066641
2112|hasCreator|2012-09-01|801030792151572|204398046511148
2128|hasCreator|2012-08-31|801030792151573|224189255811081
2137|hasCreator|2012-08-24|801030792151575|213194139533343
2147|hasCreator|2012-08-23|801030792151576|219791209300009
2158|hasCreator|2012-08-24|801030792151577|219791209300009
2173|hasCreator|2012-08-24|801030792151578|224189255811081
2182|hasCreator|2012-08-24|801030792151579|213194139533343
2196|hasCreator|2012-08-24|801030792151580|213194139533343
2207|hasCreator|2012-08-24|801030792151581|204398046511148
2218|hasCreator|2012-08-24|801030792151582|226388279066641
2230|hasCreator|2012-08-24|801030792151583|200000000000047
2243|hasCreator|2012-08-24|801030792151584|200000000000047
2258|hasCreator|2012-08-23|801030792151585|213194139533343
2272|hasCreator|2012-08-24|801030792151586|200000000000047
2285|hasCreator|2012-08-24|801030792151587|226388279066641
2301|hasCreator|2012-08-24|801030792151588|213194139533343
2310|hasCreator|2012-08-24|801030792151589|200000000000016
2327|hasCreator|2012-08-24|801030792151590|226388279066664
2342|hasCreator|2012-07-02|800962072674856|200000000000047
2353|hasCreator|2012-07-02|800962072674857|213194139533343
2363|hasCreator|2012-07-02|800962072674858|213194139533343
2376|hasCreator|2012-07-02|800962072674859|200000000000047
2391|hasCreator|2012-07-02|800962072674860|200000000000047
2405|hasCreator|2012-07-02|800962072674861|213194139533343
2419|hasCreator|2012-07-02|800962072674862|226388279066641
2429|hasCreator|2012-07-03|800962072674863|204398046511148
2442|hasCreator|2012-07-02|800962072674864|200000000000047
2457|hasCreator|2012-07-02|800962072674865|213194139533343
2464|hasCreator|2012-07-02|800962072674866|226388279066641
2478|hasCreator|2012-07-02|800962072674867|226388279066641
